,index,PriceUSD,AdrActCnt,AdrBal1in100KCnt
0,9,1.19999,1208.0,5510.0
1,10,1.19999,1113.0,5458.0
2,11,1.19999,1430.0,5443.0
3,12,0.99,2697.0,5425.0
4,13,1.288,1219.0,5413.0
5,14,1.8848,1606.0,5389.0
6,15,1.79504416247808,1893.0,5323.0
7,16,1.78222244301578,1601.0,5348.0
8,17,1.53307377556984,1542.0,5342.0
9,18,1.29638,1522.0,5353.0
10,19,1.08418656925774,1544.0,5339.0
11,20,1.24,1592.0,5337.0
12,21,1.5218,1378.0,5349.0
13,22,1.43588,1613.0,5345.0
14,23,1.4,1594.0,5342.0
15,24,1.35,1794.0,5341.0
16,25,1.23804,1622.0,5353.0
17,26,1.27119,1779.0,5359.0
18,27,1.18,1715.0,5366.0
19,28,1.13646,1751.0,5363.0
20,29,1.295,1697.0,5360.0
21,30,1.179,1537.0,5368.0
22,31,1.32,1768.0,5362.0
23,32,1.30651,1662.0,5364.0
24,33,1.36,1709.0,5371.0
25,34,1.30828087083577,1645.0,5382.0
26,35,1.23357,1570.0,5385.0
27,36,1.23357,1583.0,5381.0
28,37,1.36287107188779,1641.0,5386.0
29,38,1.34,1732.0,5386.0
30,39,1.27561,1791.0,5386.0
31,40,1.26349378725891,1697.0,5380.0
32,41,1.21,1712.0,5379.0
33,42,1.1857,1676.0,5386.0
34,43,0.927715708357686,1839.0,5403.0
35,44,1.14639,1693.0,5408.0
36,45,0.88557,1760.0,5426.0
37,46,0.955,1781.0,5425.0
38,47,0.95,1646.0,5454.0
39,48,0.93634,1680.0,5443.0
40,49,0.875,1669.0,5442.0
41,50,0.85226,1643.0,5442.0
42,51,0.883689479836353,1551.0,5443.0
43,52,0.94116,1636.0,5448.0
44,53,0.94116,1699.0,5444.0
45,54,0.80588,1712.0,5452.0
46,55,0.91,1878.0,5453.0
47,56,0.8,1754.0,5446.0
48,57,0.68233,1701.0,5446.0
49,58,0.77032,1556.0,5446.0
50,59,0.700769905318527,1537.0,5451.0
51,60,0.604208065458796,1692.0,5442.0
52,61,0.68163,1676.0,5433.0
53,62,0.713644313851549,1633.0,5428.0
54,63,0.654722555230859,1622.0,5435.0
55,64,0.66467,1521.0,5435.0
56,65,0.6796,1528.0,5438.0
57,66,0.60954,1520.0,5446.0
58,67,0.60777,1577.0,5456.0
59,68,0.65114,1555.0,5459.0
60,69,0.6,1512.0,5461.0
61,70,0.633798841028638,1460.0,5459.0
62,71,0.635190847457627,1490.0,5461.0
63,72,0.635190847457627,1408.0,5463.0
64,73,0.59931,1434.0,5467.0
65,74,0.63,1483.0,5464.0
66,75,0.601639343658679,1624.0,5461.0
67,76,0.483236302162478,1708.0,5458.0
68,77,0.559861985973115,1636.0,5458.0
69,78,0.525,1508.0,5456.0
70,79,0.52299,1513.0,5451.0
71,80,0.505,1468.0,5451.0
72,81,0.499479725306838,1581.0,5448.0
73,82,0.440034716540035,1462.0,5439.0
74,83,0.42,1638.0,5436.0
75,84,0.546183513734658,1542.0,5433.0
76,85,0.56491,1684.0,5438.0
77,86,0.55606,1807.0,5447.0
78,87,0.624364857977791,1725.0,5454.0
79,88,0.700519544126242,1779.0,5457.0
80,89,0.83,1850.0,5449.0
81,90,0.99,1825.0,5434.0
82,91,1.17940672121566,2100.0,5438.0
83,92,1.12067336586791,2368.0,5427.0
84,93,0.889342571595558,2097.0,5429.0
85,94,0.99,2234.0,5431.0
86,95,0.9878,2160.0,5431.0
87,96,1.04736265341905,2192.0,5437.0
88,97,0.799,2164.0,5435.0
89,98,0.87638,2042.0,5435.0
90,99,0.959652834599649,1938.0,5448.0
91,100,0.911850192869667,2265.0,5454.0
92,101,1.0,2426.0,5464.0
93,102,0.998,2194.0,5455.0
94,103,0.901914669783752,1976.0,5455.0
95,104,0.750047340736411,2182.0,5466.0
96,105,0.88,1947.0,5471.0
97,106,0.89998421975453,1958.0,5481.0
98,107,0.88,1906.0,5493.0
99,108,0.91,1894.0,5499.0
100,109,0.914427235534775,1999.0,5500.0
101,110,0.999284628872005,2032.0,5521.0
102,111,0.996753607247224,1979.0,5524.0
103,112,0.94,1983.0,5522.0
104,113,0.92,1861.0,5531.0
105,114,0.96,1841.0,5531.0
106,115,0.97,2128.0,5535.0
107,116,0.92,1877.0,5550.0
108,117,0.910014781998831,1944.0,5561.0
109,118,0.87,1829.0,5556.0
110,119,0.858832719462303,1916.0,5560.0
111,120,0.88,1757.0,5565.0
112,121,0.907557786090006,1749.0,5570.0
113,122,0.87,1758.0,5580.0
114,123,0.88,1883.0,5570.0
115,124,0.863293395675044,1880.0,5577.0
116,125,0.82,1789.0,5580.0
117,126,0.83,1868.0,5589.0
118,127,0.84,1869.0,5592.0
119,128,0.86993,1833.0,5591.0
120,129,0.82499,2210.0,5592.0
121,130,0.78994398012858,2057.0,5589.0
122,131,0.79461,1856.0,5598.0
123,132,0.80511,1856.0,5602.0
124,133,0.84374,1881.0,5610.0
125,134,0.899800105201637,1905.0,5610.0
126,135,0.96,2244.0,5608.0
127,136,0.91994,2095.0,5614.0
128,137,0.99,2300.0,5613.0
129,138,1.0,2273.0,5608.0
130,139,0.8671,2245.0,5609.0
131,140,0.94,2560.0,5612.0
132,141,0.9,2345.0,5607.0
133,142,0.893520944476914,2272.0,5611.0
134,143,0.96,2290.0,5615.0
135,144,0.91,2435.0,5616.0
